seed,severity,detector,delay,pre_fpr,arl0
42,mild,entropy_weighted,700,0.03333333333333333,0
42,mild,uniform,700,0.03333333333333333,0
42,mild,adwin,700,0.0,300
43,mild,entropy_weighted,700,0.03333333333333333,0
43,mild,uniform,700,0.03333333333333333,0
43,mild,adwin,700,0.0,300
44,mild,entropy_weighted,700,0.03333333333333333,0
44,mild,uniform,700,0.03333333333333333,0
44,mild,adwin,700,0.0,300
45,mild,entropy_weighted,700,0.03333333333333333,0
45,mild,uniform,700,0.03333333333333333,0
45,mild,adwin,700,0.0,300
46,mild,entropy_weighted,700,0.03333333333333333,0
46,mild,uniform,700,0.03333333333333333,0
46,mild,adwin,700,0.0,300
47,mild,entropy_weighted,700,0.03333333333333333,0
47,mild,uniform,700,0.03333333333333333,0
47,mild,adwin,700,0.0,300
48,mild,entropy_weighted,700,0.03333333333333333,0
48,mild,uniform,700,0.03333333333333333,0
48,mild,adwin,700,0.0,300
49,mild,entropy_weighted,700,0.03333333333333333,0
49,mild,uniform,700,0.03333333333333333,0
49,mild,adwin,700,0.0,300
50,mild,entropy_weighted,700,0.03333333333333333,0
50,mild,uniform,700,0.03333333333333333,0
50,mild,adwin,700,0.0,300
51,mild,entropy_weighted,700,0.03333333333333333,0
51,mild,uniform,700,0.03333333333333333,0
51,mild,adwin,700,0.0,300
52,mild,entropy_weighted,700,0.03333333333333333,0
52,mild,uniform,700,0.03333333333333333,0
52,mild,adwin,700,0.0,300
53,mild,entropy_weighted,700,0.03333333333333333,0
53,mild,uniform,700,0.03333333333333333,0
53,mild,adwin,700,0.0,300
54,mild,entropy_weighted,700,0.03333333333333333,0
54,mild,uniform,700,0.03333333333333333,0
54,mild,adwin,700,0.0,300
55,mild,entropy_weighted,700,0.03333333333333333,0
55,mild,uniform,700,0.03333333333333333,0
55,mild,adwin,700,0.0,300
56,mild,entropy_weighted,700,0.03333333333333333,0
56,mild,uniform,700,0.03333333333333333,0
56,mild,adwin,700,0.0,300
57,mild,entropy_weighted,700,0.03333333333333333,0
57,mild,uniform,700,0.03333333333333333,0
57,mild,adwin,700,0.0,300
58,mild,entropy_weighted,700,0.03333333333333333,0
58,mild,uniform,700,0.03333333333333333,0
58,mild,adwin,700,0.0,300
59,mild,entropy_weighted,700,0.03333333333333333,0
59,mild,uniform,700,0.03333333333333333,0
59,mild,adwin,700,0.0,300
60,mild,entropy_weighted,700,0.03333333333333333,0
60,mild,uniform,700,0.03333333333333333,0
60,mild,adwin,700,0.0,300
61,mild,entropy_weighted,700,0.03333333333333333,0
61,mild,uniform,700,0.03333333333333333,0
61,mild,adwin,700,0.0,300
62,mild,entropy_weighted,700,0.03333333333333333,0
62,mild,uniform,700,0.03333333333333333,0
62,mild,adwin,700,0.0,300
63,mild,entropy_weighted,700,0.03333333333333333,0
63,mild,uniform,700,0.03333333333333333,0
63,mild,adwin,700,0.0,300
64,mild,entropy_weighted,700,0.03333333333333333,0
64,mild,uniform,700,0.03333333333333333,0
64,mild,adwin,700,0.0,300
65,mild,entropy_weighted,700,0.03333333333333333,0
65,mild,uniform,700,0.03333333333333333,0
65,mild,adwin,700,0.0,300
66,mild,entropy_weighted,700,0.03333333333333333,0
66,mild,uniform,700,0.03333333333333333,0
66,mild,adwin,700,0.0,300
67,mild,entropy_weighted,700,0.03333333333333333,0
67,mild,uniform,700,0.03333333333333333,0
67,mild,adwin,700,0.0,300
68,mild,entropy_weighted,700,0.03333333333333333,0
68,mild,uniform,700,0.03333333333333333,0
68,mild,adwin,700,0.0,300
69,mild,entropy_weighted,700,0.03333333333333333,0
69,mild,uniform,700,0.03333333333333333,0
69,mild,adwin,700,0.0,300
70,mild,entropy_weighted,700,0.03333333333333333,0
70,mild,uniform,700,0.03333333333333333,0
70,mild,adwin,700,0.0,300
71,mild,entropy_weighted,700,0.03333333333333333,0
71,mild,uniform,700,0.03333333333333333,0
71,mild,adwin,700,0.0,300
72,mild,entropy_weighted,700,0.03333333333333333,0
72,mild,uniform,700,0.03333333333333333,0
72,mild,adwin,700,0.0,300
73,mild,entropy_weighted,65,0.03333333333333333,0
73,mild,uniform,700,0.03333333333333333,0
73,mild,adwin,700,0.0,300
74,mild,entropy_weighted,700,0.03333333333333333,0
74,mild,uniform,700,0.03333333333333333,0
74,mild,adwin,700,0.0,300
75,mild,entropy_weighted,700,0.03333333333333333,0
75,mild,uniform,700,0.03333333333333333,0
75,mild,adwin,700,0.0,300
76,mild,entropy_weighted,700,0.03333333333333333,0
76,mild,uniform,700,0.03333333333333333,0
76,mild,adwin,700,0.0,300
77,mild,entropy_weighted,700,0.03333333333333333,0
77,mild,uniform,700,0.03333333333333333,0
77,mild,adwin,700,0.0,300
78,mild,entropy_weighted,700,0.03333333333333333,0
78,mild,uniform,700,0.03333333333333333,0
78,mild,adwin,700,0.0,300
79,mild,entropy_weighted,700,0.03333333333333333,0
79,mild,uniform,700,0.03333333333333333,0
79,mild,adwin,700,0.0,300
80,mild,entropy_weighted,700,0.03333333333333333,0
80,mild,uniform,700,0.03333333333333333,0
80,mild,adwin,700,0.0,300
81,mild,entropy_weighted,700,0.03333333333333333,0
81,mild,uniform,700,0.03333333333333333,0
81,mild,adwin,700,0.0,300
42,moderate,entropy_weighted,700,0.03333333333333333,0
42,moderate,uniform,700,0.03333333333333333,0
42,moderate,adwin,700,0.0,300
43,moderate,entropy_weighted,700,0.03333333333333333,0
43,moderate,uniform,700,0.03333333333333333,0
43,moderate,adwin,700,0.0,300
44,moderate,entropy_weighted,700,0.03333333333333333,0
44,moderate,uniform,700,0.03333333333333333,0
44,moderate,adwin,700,0.0,300
45,moderate,entropy_weighted,700,0.03333333333333333,0
45,moderate,uniform,700,0.03333333333333333,0
45,moderate,adwin,700,0.0,300
46,moderate,entropy_weighted,700,0.03333333333333333,0
46,moderate,uniform,700,0.03333333333333333,0
46,moderate,adwin,700,0.0,300
47,moderate,entropy_weighted,700,0.03333333333333333,0
47,moderate,uniform,700,0.03333333333333333,0
47,moderate,adwin,700,0.0,300
48,moderate,entropy_weighted,700,0.03333333333333333,0
48,moderate,uniform,700,0.03333333333333333,0
48,moderate,adwin,700,0.0,300
49,moderate,entropy_weighted,700,0.03333333333333333,0
49,moderate,uniform,700,0.03333333333333333,0
49,moderate,adwin,700,0.0,300
50,moderate,entropy_weighted,700,0.03333333333333333,0
50,moderate,uniform,700,0.03333333333333333,0
50,moderate,adwin,700,0.0,300
51,moderate,entropy_weighted,700,0.03333333333333333,0
51,moderate,uniform,700,0.03333333333333333,0
51,moderate,adwin,700,0.0,300
52,moderate,entropy_weighted,700,0.03333333333333333,0
52,moderate,uniform,700,0.03333333333333333,0
52,moderate,adwin,700,0.0,300
53,moderate,entropy_weighted,700,0.03333333333333333,0
53,moderate,uniform,700,0.03333333333333333,0
53,moderate,adwin,700,0.0,300
54,moderate,entropy_weighted,700,0.03333333333333333,0
54,moderate,uniform,700,0.03333333333333333,0
54,moderate,adwin,700,0.0,300
55,moderate,entropy_weighted,167,0.03333333333333333,0
55,moderate,uniform,168,0.03333333333333333,0
55,moderate,adwin,700,0.0,300
56,moderate,entropy_weighted,237,0.03333333333333333,0
56,moderate,uniform,700,0.03333333333333333,0
56,moderate,adwin,700,0.0,300
57,moderate,entropy_weighted,700,0.03333333333333333,0
57,moderate,uniform,700,0.03333333333333333,0
57,moderate,adwin,700,0.0,300
58,moderate,entropy_weighted,700,0.03333333333333333,0
58,moderate,uniform,700,0.03333333333333333,0
58,moderate,adwin,700,0.0,300
59,moderate,entropy_weighted,700,0.03333333333333333,0
59,moderate,uniform,700,0.03333333333333333,0
59,moderate,adwin,700,0.0,300
60,moderate,entropy_weighted,73,0.03333333333333333,0
60,moderate,uniform,76,0.03333333333333333,0
60,moderate,adwin,700,0.0,300
61,moderate,entropy_weighted,700,0.03333333333333333,0
61,moderate,uniform,700,0.03333333333333333,0
61,moderate,adwin,700,0.0,300
62,moderate,entropy_weighted,700,0.03333333333333333,0
62,moderate,uniform,700,0.03333333333333333,0
62,moderate,adwin,700,0.0,300
63,moderate,entropy_weighted,572,0.03333333333333333,0
63,moderate,uniform,575,0.03333333333333333,0
63,moderate,adwin,700,0.0,300
64,moderate,entropy_weighted,700,0.03333333333333333,0
64,moderate,uniform,700,0.03333333333333333,0
64,moderate,adwin,700,0.0,300
65,moderate,entropy_weighted,700,0.03333333333333333,0
65,moderate,uniform,700,0.03333333333333333,0
65,moderate,adwin,700,0.0,300
66,moderate,entropy_weighted,700,0.03333333333333333,0
66,moderate,uniform,700,0.03333333333333333,0
66,moderate,adwin,700,0.0,300
67,moderate,entropy_weighted,301,0.03333333333333333,0
67,moderate,uniform,700,0.03333333333333333,0
67,moderate,adwin,700,0.0,300
68,moderate,entropy_weighted,649,0.03333333333333333,0
68,moderate,uniform,700,0.03333333333333333,0
68,moderate,adwin,700,0.0,300
69,moderate,entropy_weighted,700,0.03333333333333333,0
69,moderate,uniform,700,0.03333333333333333,0
69,moderate,adwin,700,0.0,300
70,moderate,entropy_weighted,700,0.03333333333333333,0
70,moderate,uniform,700,0.03333333333333333,0
70,moderate,adwin,700,0.0,300
71,moderate,entropy_weighted,700,0.03333333333333333,0
71,moderate,uniform,700,0.03333333333333333,0
71,moderate,adwin,700,0.0,300
72,moderate,entropy_weighted,431,0.03333333333333333,0
72,moderate,uniform,438,0.03333333333333333,0
72,moderate,adwin,700,0.0,300
73,moderate,entropy_weighted,49,0.03333333333333333,0
73,moderate,uniform,57,0.03333333333333333,0
73,moderate,adwin,662,0.0,300
74,moderate,entropy_weighted,700,0.03333333333333333,0
74,moderate,uniform,700,0.03333333333333333,0
74,moderate,adwin,700,0.0,300
75,moderate,entropy_weighted,700,0.03333333333333333,0
75,moderate,uniform,700,0.03333333333333333,0
75,moderate,adwin,700,0.0,300
76,moderate,entropy_weighted,700,0.03333333333333333,0
76,moderate,uniform,700,0.03333333333333333,0
76,moderate,adwin,700,0.0,300
77,moderate,entropy_weighted,700,0.03333333333333333,0
77,moderate,uniform,700,0.03333333333333333,0
77,moderate,adwin,700,0.0,300
78,moderate,entropy_weighted,700,0.03333333333333333,0
78,moderate,uniform,700,0.03333333333333333,0
78,moderate,adwin,700,0.0,300
79,moderate,entropy_weighted,700,0.03333333333333333,0
79,moderate,uniform,700,0.03333333333333333,0
79,moderate,adwin,700,0.0,300
80,moderate,entropy_weighted,700,0.03333333333333333,0
80,moderate,uniform,700,0.03333333333333333,0
80,moderate,adwin,700,0.0,300
81,moderate,entropy_weighted,700,0.03333333333333333,0
81,moderate,uniform,700,0.03333333333333333,0
81,moderate,adwin,700,0.0,300
42,severe,entropy_weighted,700,0.03333333333333333,0
42,severe,uniform,700,0.03333333333333333,0
42,severe,adwin,700,0.0,300
43,severe,entropy_weighted,700,0.03333333333333333,0
43,severe,uniform,700,0.03333333333333333,0
43,severe,adwin,700,0.0,300
44,severe,entropy_weighted,700,0.03333333333333333,0
44,severe,uniform,700,0.03333333333333333,0
44,severe,adwin,700,0.0,300
45,severe,entropy_weighted,700,0.03333333333333333,0
45,severe,uniform,700,0.03333333333333333,0
45,severe,adwin,700,0.0,300
46,severe,entropy_weighted,124,0.03333333333333333,0
46,severe,uniform,700,0.03333333333333333,0
46,severe,adwin,700,0.0,300
47,severe,entropy_weighted,191,0.03333333333333333,0
47,severe,uniform,191,0.03333333333333333,0
47,severe,adwin,196,0.0,300
48,severe,entropy_weighted,700,0.03333333333333333,0
48,severe,uniform,700,0.03333333333333333,0
48,severe,adwin,700,0.0,300
49,severe,entropy_weighted,700,0.03333333333333333,0
49,severe,uniform,700,0.03333333333333333,0
49,severe,adwin,623,0.0,300
50,severe,entropy_weighted,482,0.03333333333333333,0
50,severe,uniform,700,0.03333333333333333,0
50,severe,adwin,700,0.0,300
51,severe,entropy_weighted,700,0.03333333333333333,0
51,severe,uniform,700,0.03333333333333333,0
51,severe,adwin,700,0.0,300
52,severe,entropy_weighted,223,0.03333333333333333,0
52,severe,uniform,700,0.03333333333333333,0
52,severe,adwin,674,0.0,300
53,severe,entropy_weighted,700,0.03333333333333333,0
53,severe,uniform,700,0.03333333333333333,0
53,severe,adwin,653,0.0,300
54,severe,entropy_weighted,134,0.03333333333333333,0
54,severe,uniform,137,0.03333333333333333,0
54,severe,adwin,700,0.0,300
55,severe,entropy_weighted,123,0.03333333333333333,0
55,severe,uniform,126,0.03333333333333333,0
55,severe,adwin,700,0.0,300
56,severe,entropy_weighted,700,0.03333333333333333,0
56,severe,uniform,700,0.03333333333333333,0
56,severe,adwin,700,0.0,300
57,severe,entropy_weighted,700,0.03333333333333333,0
57,severe,uniform,700,0.03333333333333333,0
57,severe,adwin,700,0.0,300
58,severe,entropy_weighted,700,0.03333333333333333,0
58,severe,uniform,700,0.03333333333333333,0
58,severe,adwin,700,0.0,300
59,severe,entropy_weighted,700,0.03333333333333333,0
59,severe,uniform,700,0.03333333333333333,0
59,severe,adwin,700,0.0,300
60,severe,entropy_weighted,57,0.03333333333333333,0
60,severe,uniform,60,0.03333333333333333,0
60,severe,adwin,325,0.0,300
61,severe,entropy_weighted,700,0.03333333333333333,0
61,severe,uniform,700,0.03333333333333333,0
61,severe,adwin,653,0.0,300
62,severe,entropy_weighted,39,0.03333333333333333,0
62,severe,uniform,42,0.03333333333333333,0
62,severe,adwin,166,0.0,300
63,severe,entropy_weighted,60,0.03333333333333333,0
63,severe,uniform,106,0.03333333333333333,0
63,severe,adwin,542,0.0,300
64,severe,entropy_weighted,79,0.03333333333333333,0
64,severe,uniform,82,0.03333333333333333,0
64,severe,adwin,700,0.0,300
65,severe,entropy_weighted,700,0.03333333333333333,0
65,severe,uniform,700,0.03333333333333333,0
65,severe,adwin,700,0.0,300
66,severe,entropy_weighted,700,0.03333333333333333,0
66,severe,uniform,700,0.03333333333333333,0
66,severe,adwin,700,0.0,300
67,severe,entropy_weighted,45,0.03333333333333333,0
67,severe,uniform,286,0.03333333333333333,0
67,severe,adwin,304,0.0,300
68,severe,entropy_weighted,60,0.03333333333333333,0
68,severe,uniform,60,0.03333333333333333,0
68,severe,adwin,297,0.0,300
69,severe,entropy_weighted,700,0.03333333333333333,0
69,severe,uniform,700,0.03333333333333333,0
69,severe,adwin,700,0.0,300
70,severe,entropy_weighted,700,0.03333333333333333,0
70,severe,uniform,700,0.03333333333333333,0
70,severe,adwin,700,0.0,300
71,severe,entropy_weighted,324,0.03333333333333333,0
71,severe,uniform,325,0.03333333333333333,0
71,severe,adwin,700,0.0,300
72,severe,entropy_weighted,229,0.03333333333333333,0
72,severe,uniform,232,0.03333333333333333,0
72,severe,adwin,349,0.0,300
73,severe,entropy_weighted,48,0.03333333333333333,0
73,severe,uniform,49,0.03333333333333333,0
73,severe,adwin,185,0.0,300
74,severe,entropy_weighted,700,0.03333333333333333,0
74,severe,uniform,700,0.03333333333333333,0
74,severe,adwin,700,0.0,300
75,severe,entropy_weighted,700,0.03333333333333333,0
75,severe,uniform,700,0.03333333333333333,0
75,severe,adwin,700,0.0,300
76,severe,entropy_weighted,700,0.03333333333333333,0
76,severe,uniform,700,0.03333333333333333,0
76,severe,adwin,700,0.0,300
77,severe,entropy_weighted,51,0.03333333333333333,0
77,severe,uniform,189,0.03333333333333333,0
77,severe,adwin,700,0.0,300
78,severe,entropy_weighted,700,0.03333333333333333,0
78,severe,uniform,700,0.03333333333333333,0
78,severe,adwin,700,0.0,300
79,severe,entropy_weighted,700,0.03333333333333333,0
79,severe,uniform,700,0.03333333333333333,0
79,severe,adwin,700,0.0,300
80,severe,entropy_weighted,700,0.03333333333333333,0
80,severe,uniform,700,0.03333333333333333,0
80,severe,adwin,700,0.0,300
81,severe,entropy_weighted,700,0.03333333333333333,0
81,severe,uniform,700,0.03333333333333333,0
81,severe,adwin,700,0.0,300
