seed,hallucination_rate,controller,final_vhat,final_vtrue,viol_rate,conv_steps,pearson_r,spearman_r
42,0.0,no_damping,9.992007221626409e-16,260443896681.3372,0.012012012012012012,1000,-0.4203356396424259,0.6716960663461597
42,0.0,cosine,0.00035895594036681696,0.027298153153674447,0.21921921921921922,528,0.063001987674939,0.04883290358793001
42,0.0,grad_clip,0.17607737652201555,0.326574650193558,0.4874874874874875,8,-0.0012967614632071697,0.7262292871252934
42,0.0,adaptive,0.0,0.45776420656981365,0.4124124124124124,22,0.9368022359717761,0.02680326856878174
43,0.0,no_damping,9.992007221626409e-16,294532822659.21875,0.012012012012012012,1000,-0.42334937395719663,0.6714513218163802
43,0.0,cosine,0.0002847564522510373,0.0036321631051740586,0.23423423423423423,529,0.0938677341119745,0.11592490589769452
43,0.0,grad_clip,0.05574556176377704,0.17645309272058685,0.4944944944944945,7,0.004360945821069303,0.6934481157957966
43,0.0,adaptive,25796.68235072706,54.00813914671221,0.42242242242242245,16,0.9212771658534978,0.06842591257829399
44,0.0,no_damping,9.992007221626409e-16,428817250966.52277,0.015015015015015015,1000,-0.410606968221914,0.657716749181877
44,0.0,cosine,0.0002542687359149443,0.011492935956702135,0.23423423423423423,529,0.00934283734050604,-0.02507394169466238
44,0.0,grad_clip,0.05383828138762905,0.23419184866577372,0.47047047047047047,9,0.013651265939739875,0.6816331372810117
44,0.0,adaptive,2.5492300951951134e-05,0.013567782700708656,0.4314314314314314,25,0.9298345867876896,0.04235556862558769
45,0.0,no_damping,9.992007221626409e-16,234740951984.3941,0.016016016016016016,1000,-0.3656286130938111,-0.824212699731052
45,0.0,cosine,0.0002492260172545993,0.008840557166319202,0.23523523523523523,530,0.12476412053199118,-0.01968324200745983
45,0.0,grad_clip,0.09561786304708507,0.26411853523626355,0.48148148148148145,4,0.1636883668726159,0.6938391459311034
45,0.0,adaptive,0.0003877167856847457,0.0045708887507929594,0.43343343343343343,8,0.9275019461185169,0.09560544952905135
46,0.0,no_damping,9.992007221626409e-16,467932889654.58044,0.014014014014014014,1000,-0.42259116774001515,0.6615394115804792
46,0.0,cosine,0.00028176284319887044,0.005421282159058132,0.23623623623623624,529,0.014676603329740296,-0.01493104803589762
46,0.0,grad_clip,0.0,0.07899806227290303,0.4754754754754755,6,0.036132049163760366,0.7247992671849486
46,0.0,adaptive,0.0001574368309303934,0.011672704206269119,0.42342342342342343,17,0.9379566669549873,0.046669123110804685
47,0.0,no_damping,9.992007221626409e-16,319657632644.2512,0.013013013013013013,1000,-0.4169748248114092,-0.8405899563092644
47,0.0,cosine,0.0002550090400864372,0.014694572473546514,0.22722722722722724,528,0.12089445931190287,-0.02876489725216591
47,0.0,grad_clip,0.0,0.0949265273232174,0.4974974974974975,10,-0.02255562256954424,0.6805644007313604
47,0.0,adaptive,0.0,0.05644948296257961,0.41541541541541543,25,0.9153399657119071,0.05538257395704688
48,0.0,no_damping,9.992007221626409e-16,396370792884.00903,0.016016016016016016,1000,-0.3925625558794356,0.6551733496438038
48,0.0,cosine,0.0002893513609331011,0.01190604240063195,0.23823823823823823,530,0.009305614857314203,-0.005964935054118305
48,0.0,grad_clip,0.0006463628505020693,0.18228263890525842,0.47647647647647645,6,0.02464145931066528,0.6735299068810563
48,0.0,adaptive,0.002391555929139255,0.10495911737769206,0.42542542542542544,14,0.9302647649638746,0.040217878102975876
49,0.0,no_damping,9.992007221626409e-16,289052214502.6792,0.01701701701701702,1000,-0.36344970786554404,-0.8249155246242998
49,0.0,cosine,0.00027311237786496046,0.0029014385359214475,0.23923923923923923,530,-0.01740737195529573,-0.02290976171229251
49,0.0,grad_clip,0.0,0.1273265496816424,0.4864864864864865,7,0.013214384974976937,0.7260351360575035
49,0.0,adaptive,0.00024008348806633947,0.05816348636923607,0.43343343343343343,18,0.9436476644639893,0.05245741532845084
50,0.0,no_damping,9.992007221626409e-16,447940211422.5564,0.013013013013013013,1000,-0.42905387350594903,0.6655862601798258
50,0.0,cosine,0.00031818696589936877,0.023546491067767353,0.23023023023023023,529,-0.02083168796664124,0.08311542808321164
50,0.0,grad_clip,0.0,0.17810226880830876,0.4914914914914915,8,0.00850917508179679,0.703531171715132
50,0.0,adaptive,0.0,0.12345333596284383,0.4184184184184184,19,0.9413360208978729,0.02644582752838457
51,0.0,no_damping,9.992007221626409e-16,388716911873.2804,0.016016016016016016,1000,-0.39921491734961245,0.6540632982524571
51,0.0,cosine,0.000249509019082208,0.00788900018882566,0.23623623623623624,530,-0.012848332188552835,0.06392337260342006
51,0.0,grad_clip,0.0,0.07293305068605473,0.46646646646646645,5,0.07804997345852907,0.6921222718925608
51,0.0,adaptive,0.00480486408837894,0.1040955331999863,0.4214214214214214,14,0.9425644633713162,0.016300101660235752
52,0.0,no_damping,9.992007221626409e-16,478366081973.5474,0.016016016016016016,1000,-0.40019584127462654,0.6548904725919933
52,0.0,cosine,0.00019372306435348066,0.015425457554525764,0.23223223223223224,531,0.07163489157792519,-0.03470726716647335
52,0.0,grad_clip,0.00075304148445741,0.1561823431268395,0.47647647647647645,3,0.26836583306704437,0.7108154214226748
52,0.0,adaptive,0.0,0.381086029236108,0.42242242242242245,4,0.9368962750553428,0.0787870452143431
53,0.0,no_damping,9.992007221626409e-16,380213915822.88855,0.014014014014014014,1000,-0.41410370853789913,0.6618622909723444
53,0.0,cosine,0.0002529882290501802,0.008468178385149024,0.24124124124124124,530,0.13677576037499714,0.28870164921855085
53,0.0,grad_clip,0.0,0.022381569402361003,0.4894894894894895,6,0.0392403937634455,0.697103883275205
53,0.0,adaptive,0.0,0.010297900001162534,0.42242242242242245,12,0.9368926940953998,0.05747135172481177
54,0.0,no_damping,9.992007221626409e-16,250576506049.70734,0.014014014014014014,1000,-0.39484668162913816,-0.8356315751645214
54,0.0,cosine,0.0003053823250304977,0.009048598727822231,0.23823823823823823,529,0.09582115363083717,-0.03657743382219844
54,0.0,grad_clip,0.0011875623075046863,0.20685377268522098,0.4854854854854855,8,-0.0030966099578791043,0.7155649647908149
54,0.0,adaptive,0.0014125231272461584,0.02526463940746798,0.4174174174174174,27,0.9183496188340712,0.0991518006796973
55,0.0,no_damping,9.992007221626409e-16,231298069827.5568,0.013013013013013013,1000,-0.40908412001712546,-0.8344301683404836
55,0.0,cosine,0.00030015146410244936,0.00973573438488784,0.23323323323323322,530,0.04885260467675194,-0.0259671849654062
55,0.0,grad_clip,0.0,0.1410991925259677,0.46046046046046046,11,-0.034683477419874896,0.6874879961128043
55,0.0,adaptive,0.0008701547848673409,0.011949092537609316,0.4124124124124124,30,0.887983515458836,0.022669220581928943
56,0.0,no_damping,9.992007221626409e-16,381062066890.4294,0.015015015015015015,1000,-0.391183940727834,0.6604375369558914
56,0.0,cosine,0.00022878706248054314,0.016370735472500085,0.23823823823823823,531,0.00985659020507281,0.0078023733013084275
56,0.0,grad_clip,0.03392845686419662,0.16043438431615542,0.4944944944944945,7,0.007703663291860155,0.7007548532891715
56,0.0,adaptive,0.0001685448354962237,0.019979672288863423,0.4134134134134134,21,0.9283983292105116,0.05072406653496285
57,0.0,no_damping,9.992007221626409e-16,437790680649.6394,0.01701701701701702,1000,-0.38252081628868023,0.6526396326816378
57,0.0,cosine,0.0002768568608106038,0.01685339061527776,0.24224224224224225,529,0.09136964972506977,-0.02175312973198985
57,0.0,grad_clip,0.034057598900742926,0.2442171774915554,0.4644644644644645,6,0.018774915530090877,0.723232230949103
57,0.0,adaptive,0.016048380302403242,0.10028265867771069,0.42742742742742745,13,0.9182325306938196,0.06880219454514838
58,0.0,no_damping,9.992007221626409e-16,480878129027.6524,0.014014014014014014,1000,-0.41571844535770286,-0.8349967970701389
58,0.0,cosine,0.0002889598223093262,0.011117805119067004,0.22722722722722724,531,0.04519302191625502,0.02643919001305732
58,0.0,grad_clip,0.023263101215024402,0.15684974073227723,0.44744744744744747,8,-0.008572158630383906,0.688745761737214
58,0.0,adaptive,0.0003195702574822968,0.009711424051041818,0.43243243243243246,19,0.920434918626061,0.08260474559512163
59,0.0,no_damping,9.992007221626409e-16,264739322969.43417,0.013013013013013013,1000,-0.40384167621420053,0.668781119688671
59,0.0,cosine,0.0002595320675753279,0.004236388074459846,0.23123123123123124,531,0.09886740294595384,0.11171523876889873
59,0.0,grad_clip,0.0,0.11180881901008195,0.4794794794794795,9,-0.017329303188662895,0.6826676543489951
59,0.0,adaptive,0.0,0.012072525546735264,0.4174174174174174,27,0.9226724231824166,0.029945239008883046
60,0.0,no_damping,9.992007221626409e-16,268222740807.26736,0.013013013013013013,1000,-0.41238143624920565,-0.841332165063193
60,0.0,cosine,0.00027246741701122035,0.007290135731301835,0.24324324324324326,529,0.08646951642272444,-0.04272781619924341
60,0.0,grad_clip,0.0,0.05783274654662221,0.47147147147147145,8,0.004421392786088523,0.7044005188660898
60,0.0,adaptive,0.00028652874477843503,0.057619906242535095,0.42042042042042044,28,0.9329619762506632,0.025683724870138792
61,0.0,no_damping,9.992007221626409e-16,472189327892.3822,0.013013013013013013,1000,-0.4315471595572844,-0.8406794043097212
61,0.0,cosine,0.000272311935895935,0.00592601306193064,0.23223223223223224,530,0.0007769352307636142,-0.04645568284091022
61,0.0,grad_clip,0.0190686425442576,0.1756688276484258,0.46546546546546547,8,-0.00674471605814877,0.670461970019994
61,0.0,adaptive,0.0,0.09647840051490582,0.4214214214214214,26,0.928162025531015,0.09578871783733545
42,0.1,no_damping,9.992007221626409e-16,259131081952.30545,0.012012012012012012,1000,-0.420305144187524,0.6716960663461597
42,0.1,cosine,0.0005939897095453839,0.026264931240737296,0.1981981981981982,533,0.06225822126905049,0.14565981785225302
42,0.1,grad_clip,0.0,0.06648565026367463,0.4974974974974975,8,0.070857375427752,0.7294605715571616
42,0.1,adaptive,0.0,0.3567213883586704,0.3033033033033033,22,0.822593298419445,0.21649320196301094
43,0.1,no_damping,9.992007221626409e-16,293595384318.185,0.012012012012012012,1000,-0.42326606661399513,0.6714513218163802
43,0.1,cosine,0.00015249541118513655,0.028287117685780728,0.1941941941941942,530,0.09315994872756597,0.2121686668170429
43,0.1,grad_clip,0.0015641819185509707,0.1740774326149472,0.5025025025025025,7,0.11072159016485848,0.7284465180750648
43,0.1,adaptive,0.0,0.20979109937805226,0.3063063063063063,19,0.8836725986314438,0.24309078750394544
44,0.1,no_damping,9.992007221626409e-16,431695123769.721,0.015015015015015015,1000,-0.41088014950118895,0.657716749181877
44,0.1,cosine,8.862912681033364e-05,0.18884120577559876,0.19019019019019018,530,0.011015343585732239,0.1269994234099802
44,0.1,grad_clip,0.0,0.1335249370675673,0.5055055055055055,9,0.14811114131155134,0.7257666296146728
44,0.1,adaptive,0.07491179679399938,1.6597991266026604,0.30430430430430433,20,0.8273466432678966,0.2577097798839858
45,0.1,no_damping,9.992007221626409e-16,234040483031.05023,0.016016016016016016,1000,-0.36567302025853543,-0.824212699731052
45,0.1,cosine,0.00025224926193330655,0.006653811606267334,0.2042042042042042,530,0.12426460200449035,0.09240508005719068
45,0.1,grad_clip,0.0,0.10383608413407995,0.4974974974974975,4,0.49048895489648553,0.7237638526078799
45,0.1,adaptive,0.0,0.6903011086836891,0.3203203203203203,8,0.8467946528824799,0.23525932755051485
46,0.1,no_damping,9.992007221626409e-16,378779876719.03864,0.014014014014014014,1000,-0.41399408591034526,0.661825318216218
46,0.1,cosine,0.0002831375930726929,0.0882359768517318,0.2082082082082082,532,0.13678156912874462,0.3857990513354327
46,0.1,grad_clip,0.1346169449237201,0.21043464421772573,0.4894894894894895,6,0.1853745641867673,0.7209820082554519
46,0.1,adaptive,0.0,0.5897013999026368,0.2992992992992993,14,0.8287043715123589,0.2652575786191155
47,0.1,no_damping,9.992007221626409e-16,320196801668.59607,0.013013013013013013,1000,-0.4169853947680974,-0.8405899563092644
47,0.1,cosine,0.0007546864294861248,0.06517814013005364,0.2082082082082082,528,0.1208946027853454,0.029277406728482728
47,0.1,grad_clip,0.5452305128185733,0.40038242129280555,0.4874874874874875,10,0.04749835817455803,0.7038318075162334
47,0.1,adaptive,1959.6139465649626,21.955621727630234,0.3183183183183183,31,0.839066707216342,0.08366273775652132
48,0.1,no_damping,9.992007221626409e-16,231621839301.2745,0.016016016016016016,1000,-0.3857104367883527,-0.8361548056774173
48,0.1,cosine,0.00016169449431681514,0.021388176596563505,0.21021021021021022,531,0.0767552330149325,0.05198421662481873
48,0.1,grad_clip,0.04253080419750996,0.1665356893250274,0.4874874874874875,6,0.14997138072143298,0.719781721256039
48,0.1,adaptive,0.0,0.3894062595220993,0.30430430430430433,19,0.8439905934370142,0.1541210711346394
49,0.1,no_damping,9.992007221626409e-16,310881153065.09973,0.013013013013013013,1000,-0.4077725071683088,-0.8343240959609868
49,0.1,cosine,0.000204136394312833,0.0493354550668012,0.1981981981981982,529,0.12033306055756089,0.09611105581640612
49,0.1,grad_clip,0.0,0.1232551919229357,0.4974974974974975,7,0.13037177018528504,0.7337947865334523
49,0.1,adaptive,0.0,1.502047599247616,0.2992992992992993,11,0.8201770574707851,0.2485840747423533
50,0.1,no_damping,9.992007221626409e-16,466967769129.1857,0.013013013013013013,1000,-0.4312175027328745,0.6654574828537703
50,0.1,cosine,0.00021734327883330716,0.008734038325363042,0.1971971971971972,531,-0.004858163383178051,0.14656262404754838
50,0.1,grad_clip,0.0006227110016683807,0.07763821912609907,0.4954954954954955,8,0.11315883536033633,0.7176302474682756
50,0.1,adaptive,1700.3562299079254,15.913566784987735,0.2932932932932933,23,0.8364880660985028,0.3211419769593126
51,0.1,no_damping,9.992007221626409e-16,389048859095.1745,0.016016016016016016,1000,-0.39921627817334626,0.6540632982524571
51,0.1,cosine,8.945103967382291e-05,0.07647050768221507,0.2082082082082082,528,-0.01236915469705392,0.14830168626251855
51,0.1,grad_clip,0.10517289751654485,0.1924885033259022,0.5105105105105106,5,0.3199485526060324,0.7371732866177165
51,0.1,adaptive,0.0001600384201385564,0.036362119361717085,0.2912912912912913,14,0.8723450811773766,0.20218391293392235
52,0.1,no_damping,9.992007221626409e-16,238226751898.69455,0.013013013013013013,1000,-0.4016804062209573,-0.8350161350022779
52,0.1,cosine,0.00034926316406511397,0.04269284292083693,0.1941941941941942,529,0.04451172172290748,0.0888044205917561
52,0.1,grad_clip,0.001285967639898099,0.2402560775890216,0.5045045045045045,5,0.6382419307011867,0.7143285097256222
52,0.1,adaptive,0.003523754566760663,0.1177108847830796,0.28128128128128127,10,0.7976914388260081,0.2518669464407404
53,0.1,no_damping,9.992007221626409e-16,383713900072.5923,0.014014014014014014,1000,-0.41414315925440304,0.6618622909723444
53,0.1,cosine,0.000387649631831725,0.08770392554539337,0.2122122122122122,530,0.13682835763804066,0.42869541334844385
53,0.1,grad_clip,0.007090143691471113,0.2332914652677677,0.5105105105105106,6,0.1669677988887799,0.7627384770400588
53,0.1,adaptive,0.0,1.5905658685741995,0.3103103103103103,12,0.8695205453399245,0.27075178876448586
54,0.1,no_damping,9.992007221626409e-16,250427468167.86993,0.014014014014014014,1000,-0.3948440080754505,-0.8356315751645214
54,0.1,cosine,0.0003759568861301358,0.019050495141827443,0.2022022022022022,532,0.09582118473490181,0.08855024728093963
54,0.1,grad_clip,0.07403856064849182,0.20244952538501432,0.4944944944944945,8,0.08381261380572055,0.752356260212395
54,0.1,adaptive,0.00023998622399501755,0.08921807361562045,0.3053053053053053,27,0.8366354581402932,0.24725579266603667
55,0.1,no_damping,9.992007221626409e-16,400571970195.73773,0.013013013013013013,1000,-0.4160451639946575,0.666984609859904
55,0.1,cosine,0.0002192203922810042,0.02692248012021608,0.21121121121121122,530,-0.026622940162122157,0.200576584198444
55,0.1,grad_clip,0.0,0.1118308619475897,0.4844844844844845,13,0.020038016074546132,0.7206409302762866
55,0.1,adaptive,0.07709388374633033,0.14995078968074568,0.3073073073073073,29,0.7890584084834402,0.21509251978906643
56,0.1,no_damping,9.992007221626409e-16,253815183384.73328,0.015015015015015015,1000,-0.38047991206673376,0.6620399076127608
56,0.1,cosine,0.0020768549832366192,0.04772442365643932,0.1961961961961962,531,0.13215721886310214,0.32688593232206303
56,0.1,grad_clip,0.17416900693206583,0.33226887719739023,0.4854854854854855,10,0.1173376360797573,0.7370191135675775
56,0.1,adaptive,1029.512676762348,18.390103289639374,0.30430430430430433,17,0.8157285526265561,0.1490298663328771
57,0.1,no_damping,9.992007221626409e-16,490439177873.4125,0.01701701701701702,1000,-0.38734399038437956,0.6525228834287797
57,0.1,cosine,0.00196820827234839,0.06501795711248906,0.2092092092092092,531,0.10798420339495773,0.06854447812343949
57,0.1,grad_clip,0.013565705798938827,0.12040013303896684,0.4994994994994995,6,0.1281008420715157,0.7531043963763021
57,0.1,adaptive,0.0,0.6256735928593867,0.2962962962962963,13,0.7770889664817094,0.1897819226797116
58,0.1,no_damping,9.992007221626409e-16,482805782264.23413,0.014014014014014014,1000,-0.4157398161847501,-0.8349967970701389
58,0.1,cosine,0.0003154914617092568,0.044039753860464693,0.2002002002002002,525,0.04587708342580909,0.1334407724964706
58,0.1,grad_clip,0.00470462290115178,0.13048231011622569,0.4974974974974975,8,0.07332170033381374,0.6929527342774695
58,0.1,adaptive,0.0,0.4389229475118142,0.2932932932932933,29,0.771112822253766,0.17543402191420748
59,0.1,no_damping,9.992007221626409e-16,330407961353.6995,0.016016016016016016,1000,-0.3669897023132236,0.6597130620448189
59,0.1,cosine,0.00020834418566584244,0.025670485856972177,0.19519519519519518,531,0.13910971992647675,0.11962291927911903
59,0.1,grad_clip,0.0035793108984483717,0.11424120321386937,0.5005005005005005,10,0.04853124925989649,0.7074907414941026
59,0.1,adaptive,5.790382000115507e-05,0.009882036114349313,0.2872872872872873,29,0.8317758049511548,0.24205092913699983
60,0.1,no_damping,9.992007221626409e-16,292445139513.4753,0.013013013013013013,1000,-0.4144729251040388,-0.8413386074230994
60,0.1,cosine,0.00024373395414374691,0.017613231627342817,0.2032032032032032,531,0.10181498322167855,0.07112894260648824
60,0.1,grad_clip,0.007740822435334643,0.177650254676395,0.4964964964964965,9,0.1316377657004372,0.7131489898500365
60,0.1,adaptive,0.0,0.029800289948223792,0.2972972972972973,24,0.7609003045861954,0.19424766145504552
61,0.1,no_damping,9.992007221626409e-16,491605078107.4914,0.013013013013013013,1000,-0.4332552542909096,-0.8406817657694172
61,0.1,cosine,0.00015491059015166912,0.022781075973560404,0.22022022022022023,529,0.010531854790320455,0.060044498486088
