seed,hallucination_rate,controller,final_vhat,final_vtrue,viol_rate,conv_steps,pearson_r,spearman_r
61,0.1,grad_clip,0.0,0.040889111381337793,0.4924924924924925,8,0.08254426934594145,0.6813972830030126
61,0.1,adaptive,0.0,0.2500998270613302,0.3113113113113113,20,0.7979709946682293,0.17817314800583983
42,0.3,no_damping,9.992007221626409e-16,322914671766.90576,0.012012012012012012,1000,-0.42608445260171296,0.6705045088990413
42,0.3,cosine,0.0025893352583492616,0.04206060623037477,0.18218218218218218,536,0.1084418252028535,0.36503017431385193
42,0.3,grad_clip,0.29603330862910926,0.6164100234802806,0.5135135135135135,8,0.20250786926100978,0.7179798422582325
42,0.3,adaptive,5.597338595932407,4.118150264863342,0.2732732732732733,17,0.6771726072565708,0.6613601211016298
43,0.3,no_damping,9.992007221626409e-16,253212429976.39676,0.012012012012012012,1000,-0.41972794286424187,0.6719945166607845
43,0.3,cosine,0.00010023569944548153,0.039499572795798875,0.18218218218218218,540,0.04919454602393822,0.2402210766509788
43,0.3,grad_clip,0.0,0.10009609941063677,0.5205205205205206,7,0.16510559947054024,0.7446911634968812
43,0.3,adaptive,0.0,1.736302442752058,0.2732732732732733,9,0.8109159040804914,0.629653061035848
44,0.3,no_damping,9.992007221626409e-16,271886358548.84686,0.013013013013013013,1000,-0.4125907100066894,0.667528519472681
44,0.3,cosine,0.0,0.12431958236480528,0.1891891891891892,542,0.08212493271622336,0.2798690086908409
44,0.3,grad_clip,0.4058842395745086,0.4208334141802695,0.5095095095095095,7,0.26125222608813586,0.7625328924086429
44,0.3,adaptive,25.49595146268641,5.847924750658614,0.2902902902902903,21,0.8164282214146804,0.6976502393317245
45,0.3,no_damping,9.992007221626409e-16,233604076914.43112,0.016016016016016016,1000,-0.36548576499779617,-0.824212699731052
45,0.3,cosine,0.00011145990454518,0.198524939100941,0.1941941941941942,529,0.12426460197925891,0.2189418710507485
45,0.3,grad_clip,0.1593922859545519,0.29371300876993894,0.5175175175175175,4,0.6031547020677549,0.78706284916591
45,0.3,adaptive,0.0,2.1493758795604743,0.2992992992992993,8,0.7200898186122865,0.6832616925969397
46,0.3,no_damping,9.992007221626409e-16,379724138112.6532,0.014014014014014014,1000,-0.4140292096500049,0.661825318216218
46,0.3,cosine,0.000191514423925394,0.03276284781679073,0.1871871871871872,538,0.13677599060029658,0.4722634670738348
46,0.3,grad_clip,0.0016732896599008632,0.1540018717927089,0.5045045045045045,6,0.29061680722727107,0.7672896601174221
46,0.3,adaptive,0.0002668715095474496,0.0950663714434179,0.2972972972972973,14,0.8034954443599477,0.706218498790724
47,0.3,no_damping,9.992007221626409e-16,318233140223.7514,0.013013013013013013,1000,-0.41669316651416277,-0.8405704564995482
47,0.3,cosine,0.005871679594869366,0.29151585994247015,0.19119119119119118,528,0.11775812010817747,0.17448672826104944
47,0.3,grad_clip,0.25140698676942674,0.755449909409762,0.5095095095095095,10,0.07864628209852015,0.7366852020147309
47,0.3,adaptive,231.4746441924825,15.490462553263644,0.2862862862862863,37,0.713167424876459,0.6067067951633374
48,0.3,no_damping,9.992007221626409e-16,258546136755.07224,0.015015015015015015,1000,-0.3880114106837393,-0.8362019656008717
48,0.3,cosine,2.9575582443852514e-05,0.34521385796034165,0.1971971971971972,530,0.10244888739203299,0.1804545986994407
48,0.3,grad_clip,0.010462560832617165,0.14480804804945568,0.5165165165165165,9,0.31414619258130994,0.7542805274772411
48,0.3,adaptive,0.0,0.5743659522352428,0.3153153153153153,15,0.8207624698593265,0.6483720659666372
49,0.3,no_damping,9.992007221626409e-16,381211078506.60223,0.014014014014014014,1000,-0.4058002043819082,0.662983330454606
49,0.3,cosine,0.00010602243826172174,0.057313612093077025,0.18518518518518517,528,-0.01943401403757184,0.2838420812308656
49,0.3,grad_clip,0.018158840641014962,0.16390300957517667,0.5115115115115115,8,0.2327249128850973,0.7519826149370468
49,0.3,adaptive,0.0,0.020408810649289445,0.2972972972972973,21,0.7672906120552396,0.6538257546597137
50,0.3,no_damping,9.992007221626409e-16,437884603984.4767,0.013013013013013013,1000,-0.42788356897608293,0.6655625748804799
50,0.3,cosine,0.0011530643082969217,0.052673384692633524,0.17017017017017017,533,-0.028484987961587147,0.31272274132113276
50,0.3,grad_clip,0.0,0.05973118691599259,0.5055055055055055,8,0.2137908590743276,0.7598767320366212
50,0.3,adaptive,0.0,0.5029468998693715,0.28428428428428426,37,0.7214805642262349,0.6644271025647399
51,0.3,no_damping,9.992007221626409e-16,337388369134.2578,0.015015015015015015,1000,-0.40242923824480886,-0.8417505875678851
51,0.3,cosine,0.0,0.03805551216860331,0.17617617617617617,540,0.13554508495256626,0.21146618161654987
51,0.3,grad_clip,2.300000889379189,0.8442712523731207,0.5065065065065065,5,0.49473292518522205,0.768116268081866
51,0.3,adaptive,13.547513508273928,2.7595400541714294,0.28928928928928926,47,0.7758134223960289,0.6716004721351653
52,0.3,no_damping,9.992007221626409e-16,428629501472.70294,0.014014014014014014,1000,-0.411080665104025,0.6628818405382247
52,0.3,cosine,0.00010741096978534246,0.2063521518275929,0.19119119119119118,525,-0.017734948506833333,0.2615227569209796
52,0.3,grad_clip,0.050835858575173566,0.1575462850733642,0.5195195195195195,6,0.7206803996003399,0.7916128844194096
52,0.3,adaptive,0.0,2.7484913313338484,0.2952952952952953,16,0.7908975584210852,0.6865101444849171
53,0.3,no_damping,9.992007221626409e-16,343079005070.18854,0.014014014014014014,1000,-0.4105308113730772,0.6619929176835191
53,0.3,cosine,0.0,0.11472697333168712,0.1891891891891892,529,0.13469845338267458,0.434207967213559
53,0.3,grad_clip,3.743899543187414,1.0801161581909873,0.5155155155155156,7,0.34064869019135974,0.7726896225615443
53,0.3,adaptive,19.679474617104923,6.474330925495975,0.3103103103103103,10,0.8155698798373144,0.6353173610111911
54,0.3,no_damping,9.992007221626409e-16,399053473179.4679,0.01701701701701702,1000,-0.37251233465028544,0.6426964554125696
54,0.3,cosine,0.004747126681049953,0.3608488678533414,0.1841841841841842,537,0.025951722692232778,0.2398551415007134
54,0.3,grad_clip,0.23929128172350503,0.5394137552962536,0.5215215215215215,10,0.15591056332503045,0.7689831370689754
54,0.3,adaptive,4.402935311012488,5.036847970925965,0.2992992992992993,16,0.7911804292379147,0.6308544933326499
55,0.3,no_damping,9.992007221626409e-16,400510932398.0594,0.013013013013013013,1000,-0.41604518102196436,0.666984609859904
55,0.3,cosine,0.00016534550012880803,0.10147379517178813,0.19119119119119118,537,-0.026622521450166765,0.28762320573009204
55,0.3,grad_clip,0.829926975720893,0.5681462656209193,0.5155155155155156,13,0.055990073980112263,0.7533024236848537
55,0.3,adaptive,117.2357846561782,5.139710320860972,0.30430430430430433,29,0.6660003471996954,0.616422813108036
56,0.3,no_damping,9.992007221626409e-16,478537897547.777,0.016016016016016016,1000,-0.40029036288871944,0.6544922916665572
56,0.3,cosine,0.0021007673846225815,0.05512905676516706,0.1891891891891892,536,0.06512261049536774,0.18615401042102997
56,0.3,grad_clip,0.4890408709540724,0.4890848499678966,0.5205205205205206,11,0.20684039670548676,0.7692485932745374
56,0.3,adaptive,294.7035160169582,9.180959001646306,0.2782782782782783,42,0.8145851635899521,0.6141389376206673
57,0.3,no_damping,9.992007221626409e-16,249165873097.24127,0.013013013013013013,1000,-0.41087294981665407,0.6674245092673514
57,0.3,cosine,0.0002946566237583129,0.06614065905938787,0.1871871871871872,538,0.05626856812963773,0.27205163534586635
57,0.3,grad_clip,1.607791175143284,1.0273647300733308,0.5065065065065065,7,0.26463647239757904,0.7540407275639318
57,0.3,adaptive,0.33639552757419666,0.8620897732751711,0.2992992992992993,21,0.7201308051656546,0.6447764224028276
58,0.3,no_damping,9.992007221626409e-16,223278415093.39236,0.014014014014014014,1000,-0.39862322638894615,0.6694488168605817
58,0.3,cosine,0.00019793338498947527,0.045069323240124866,0.1931931931931932,530,0.05591725532291376,0.22582675810724487
58,0.3,grad_clip,0.0,0.06006613494746835,0.5095095095095095,11,0.13065439399737655,0.7304642218407782
58,0.3,adaptive,0.0,0.44516877387579623,0.2772772772772773,16,0.7951146550554029,0.5918455405246587
59,0.3,no_damping,9.992007221626409e-16,359077731493.9756,0.016016016016016016,1000,-0.37568566096599415,0.6576259954695284
59,0.3,cosine,0.00027570676017885456,0.038465599669675214,0.19119119119119118,534,0.13136459329870237,0.3897643699934531
59,0.3,grad_clip,0.0,0.11376508935717018,0.5125125125125125,15,0.11641994708826378,0.7544318992737294
59,0.3,adaptive,0.00028841856662301053,0.004823712788085353,0.3073073073073073,23,0.6775473622034622,0.640682615349981
60,0.3,no_damping,9.992007221626409e-16,293093985231.02454,0.013013013013013013,1000,-0.41448737842484223,-0.8413386074230994
60,0.3,cosine,0.000192224062572004,0.033915661683833205,0.18518518518518517,532,0.10249616338360852,0.20084338852120764
60,0.3,grad_clip,0.0,0.08234602864600636,0.5095095095095095,9,0.23096486966470028,0.7442188048528842
60,0.3,adaptive,0.032363638353066576,2.5001942509219583,0.3173173173173173,22,0.6598659177105357,0.6789594122430112
61,0.3,no_damping,9.992007221626409e-16,255405504158.57288,0.012012012012012012,1000,-0.4198674915228913,0.671696391578664
61,0.3,cosine,0.0007432236299646708,0.10033406439728293,0.17717717717717718,532,0.056635979586863706,0.2646447506879511
61,0.3,grad_clip,0.2375195650316193,0.2632980079208725,0.5225225225225225,9,0.144115532246805,0.7647102477223964
61,0.3,adaptive,5.968484081382647,1.9701232629995107,0.2902902902902903,39,0.6701007304089477,0.6464627283233788
42,0.5,no_damping,9.992007221626409e-16,317766419583.45154,0.012012012012012012,1000,-0.4254756146880345,0.6705439396509298
42,0.5,cosine,0.0019211967262496629,0.14190855628873017,0.2012012012012012,532,0.10470059792865706,0.29158883722018436
42,0.5,grad_clip,6.832638409351142,1.1938438571269967,0.5325325325325325,8,0.23815544544777711,0.7842082323477741
42,0.5,adaptive,0.6936274981864752,1.308461447247018,0.33933933933933935,13,0.6967114324758382,0.757840175534509
43,0.5,no_damping,9.992007221626409e-16,251051968484.51724,0.012012012012012012,1000,-0.4195353598284834,0.6719294701599187
43,0.5,cosine,0.0039489966865677685,0.6085912105229786,0.19119119119119118,537,0.04987781760172132,0.24636979226753158
43,0.5,grad_clip,3.3064312486162843,0.8709368045246937,0.5105105105105106,7,0.2493301935447753,0.7852811678115262
43,0.5,adaptive,30.55071320423978,3.5580917135499774,0.3383383383383383,22,0.6815781161638981,0.692988361772678
44,0.5,no_damping,9.992007221626409e-16,480620499059.08154,0.014014014014014014,1000,-0.42363114235678795,-0.8412761291183477
44,0.5,cosine,7.510637757453919e-05,0.10311629510681261,0.21121121121121122,544,0.01414005829323819,0.1627300959135935
44,0.5,grad_clip,0.16525004264147866,0.631090698745808,0.5095095095095095,8,0.32471229062842516,0.7846302344856496
44,0.5,adaptive,17.972298783002888,3.4424473658146715,0.35835835835835833,38,0.7603306736878811,0.7358561054807687
45,0.5,no_damping,9.992007221626409e-16,455077276393.712,0.015015015015015015,1000,-0.383891537454994,-0.8237026838704911
45,0.5,cosine,0.05892917887400919,0.41957578924293554,0.2172172172172172,534,0.07680840802893897,0.2638864755990918
45,0.5,grad_clip,0.0,0.24478204452808608,0.5075075075075075,6,0.6387938028744017,0.7755779450270724
45,0.5,adaptive,0.0,3.250105903654582,0.3663663663663664,13,0.7388623421412244,0.7433013359059
46,0.5,no_damping,9.992007221626409e-16,342784374208.6956,0.014014014014014014,1000,-0.41071620594679725,0.6619438796871436
46,0.5,cosine,3.184874411179326e-05,0.07767660698871887,0.2002002002002002,533,0.13505432225795916,0.41625225833420143
46,0.5,grad_clip,0.011303811696100854,0.40091887501679724,0.5205205205205206,6,0.4144982019146894,0.7696705865123079
46,0.5,adaptive,1.1900375561135514,1.447580467673947,0.36536536536536535,28,0.6134530726847509,0.7390421328154545
47,0.5,no_damping,9.992007221626409e-16,390830698348.7036,0.012012012012012012,1000,-0.42353826425254065,-0.8406379727114625
47,0.5,cosine,0.0,0.06878668578335274,0.1921921921921922,529,0.13517881447592042,0.184558718290868
47,0.5,grad_clip,0.011201880804888383,0.46299963731641247,0.5205205205205206,10,0.1232466880671957,0.7646817457576538
47,0.5,adaptive,20.58174725398008,5.220767099301263,0.34934934934934936,19,0.6910236425693632,0.6866220823097025
48,0.5,no_damping,9.992007221626409e-16,274293150949.00833,0.015015015015015015,1000,-0.38927319084969364,-0.8362050091977078
48,0.5,cosine,0.00303824457091476,0.20526919049543976,0.19119119119119118,572,0.11032549812499208,0.16908863468883972
48,0.5,grad_clip,0.6070441386547221,0.9171926813071068,0.5185185185185185,12,0.4011365339304418,0.780224838534619
48,0.5,adaptive,8.475682285547984,3.0939209297014894,0.35835835835835833,13,0.6592513112648238,0.7327691753563248
49,0.5,no_damping,9.992007221626409e-16,307958867637.89307,0.014014014014014014,1000,-0.39944878374101866,0.6632928326755957
49,0.5,cosine,0.00033880173309707947,0.025725851916556842,0.21021021021021022,526,0.13610152265744072,0.4184030425526933
49,0.5,grad_clip,0.04525848212908953,0.2211838690889048,0.5055055055055055,10,0.3122013000880517,0.7757073121774883
49,0.5,adaptive,0.0,0.6775594124374583,0.34634634634634637,21,0.7431319427661154,0.719062338773138
50,0.5,no_damping,9.992007221626409e-16,399348404166.9268,0.013013013013013013,1000,-0.42433732190933005,0.6656287805948305
50,0.5,cosine,0.0012098784283471505,0.06446106741981764,0.2032032032032032,554,0.13627355034643712,0.4423480713488583
50,0.5,grad_clip,0.0,0.18815221715396405,0.5065065065065065,14,0.2849988143527616,0.7571121735921095
50,0.5,adaptive,0.41238624269656954,1.563581231699649,0.3433433433433433,26,0.7736565949237884,0.7432010938814566
51,0.5,no_damping,9.992007221626409e-16,335612504398.64246,0.015015015015015015,1000,-0.4023003229158734,-0.8417524225733197
51,0.5,cosine,0.0,0.8505847102030413,0.1981981981981982,532,0.13494077661303774,0.18030583480296555
51,0.5,grad_clip,0.0826113052433834,0.43606584379649543,0.5175175175175175,7,0.5709701363497989,0.7931446786961417
51,0.5,adaptive,6.4874617831121855,2.059071832448533,0.3483483483483483,11,0.7169554099947331,0.7525203335079682
52,0.5,no_damping,9.992007221626409e-16,313473156982.3024,0.015015015015015015,1000,-0.3854621440052481,0.6551676351241909
52,0.5,cosine,0.0,0.046331221316884504,0.2082082082082082,545,-0.017639723282583692,0.23179971473473715
52,0.5,grad_clip,1.1987278639530932,0.9528264876121612,0.5205205205205206,12,0.6107046893585545,0.7979606127545086
52,0.5,adaptive,2.419814489029826,3.3414881744996343,0.34434434434434436,17,0.7565384726099508,0.7630281509807785
53,0.5,no_damping,9.992007221626409e-16,446231255357.8769,0.014014014014014014,1000,-0.42043700835658904,0.6617169712285479
53,0.5,cosine,0.002362037140360677,0.0473409298730622,0.1931931931931932,531,-0.008071142714844675,0.19201414220267013
53,0.5,grad_clip,1.506950519318954,0.9004165878438434,0.5065065065065065,8,0.4074697293009987,0.7869174341449663
53,0.5,adaptive,108.57667128229558,5.806021945082617,0.33733733733733734,12,0.7168705361735535,0.7228329175536157
54,0.5,no_damping,9.992007221626409e-16,232608681197.6223,0.015015015015015015,1000,-0.39343239956467674,-0.8424564440686305
54,0.5,cosine,0.002773028705706695,0.02655420041145685,0.1981981981981982,542,0.11047190037238407,0.1627431389594637
54,0.5,grad_clip,0.023426092009242724,0.18600925139048843,0.5075075075075075,10,0.24498571299864452,0.7898702002737263
54,0.5,adaptive,201.27569648840193,6.503497014026988,0.3433433433433433,13,0.7543142396367583,0.7426048956854097
55,0.5,no_damping,9.992007221626409e-16,414176639398.76074,0.013013013013013013,1000,-0.4173825454968975,0.6669584167035635
55,0.5,cosine,0.0,0.17155570790298394,0.2012012012012012,544,-0.017483667189528915,0.24005135420358145
55,0.5,grad_clip,0.7034011977706319,0.7682551771075516,0.5165165165165165,18,0.06823564810205739,0.7575348773897879
55,0.5,adaptive,353.77941240675824,21.259679592213924,0.32732732732732733,43,0.6476738552745146,0.6908482495210008
56,0.5,no_damping,9.992007221626409e-16,437872730354.0702,0.015015015015015015,1000,-0.396587852641663,0.6548629323963436
56,0.5,cosine,0.0016576073872103891,0.07664007075150399,0.2012012012012012,540,0.01947283039876736,0.19062136148630276
56,0.5,grad_clip,0.8851965802946877,0.5614052069323404,0.5165165165165165,10,0.2540861949459881,0.7750142883263937
56,0.5,adaptive,21.59204515562599,3.4426200701868206,0.33733733733733734,13,0.7676788676026972,0.7144923348334198
57,0.5,no_damping,9.992007221626409e-16,310095795100.75,0.013013013013013013,1000,-0.41621218993237474,0.6662208690493133
57,0.5,cosine,0.0007263549616313748,0.11665731062986429,0.2072072072072072,535,0.09840823150450294,0.26353876078095484
57,0.5,grad_clip,9.738959711691997,2.3629103261964604,0.5075075075075075,8,0.3079413139202846,0.7587392761974261
57,0.5,adaptive,4.76503746663633,2.5507019845664787,0.33233233233233234,15,0.571597264709497,0.7209573670442835
58,0.5,no_damping,9.992007221626409e-16,261218815999.4506,0.016016016016016016,1000,-0.37417354972852973,0.6580134110377981
58,0.5,cosine,6.077454468658047e-05,0.13962396438715502,0.2072072072072072,528,0.02279949708021053,0.15292222880398054
58,0.5,grad_clip,0.0,0.14880626717945833,0.4974974974974975,11,0.1905086015367527,0.751081510223788
58,0.5,adaptive,0.0,1.7212055039544778,0.33433433433433435,15,0.7264376007281457,0.7127126029702228
59,0.5,no_damping,9.992007221626409e-16,232306350041.96634,0.015015015015015015,1000,-0.37879894320391855,0.6676902404814097
59,0.5,cosine,0.0002407417055279009,0.029754870455552883,0.21121121121121122,533,-0.013366325108011248,0.15648868786718026
59,0.5,grad_clip,0.0007905627477862846,0.10261799991490582,0.5065065065065065,11,0.1604596442827345,0.7657137544769489
59,0.5,adaptive,0.0,0.6750301311899134,0.35235235235235235,20,0.7076864310455226,0.6996677182994231
60,0.5,no_damping,9.992007221626409e-16,387577121767.99176,0.014014014014014014,1000,-0.41509639535767606,0.6614860080580651
60,0.5,cosine,0.0,0.08479672927237998,0.2072072072072072,540,-0.026700678350855777,0.27045320197037265
60,0.5,grad_clip,0.20697455164651588,0.47188979089685285,0.5105105105105106,10,0.2530307571807715,0.7841368653067725
60,0.5,adaptive,86.05343174979977,4.703581792030882,0.35235235235235235,33,0.7689340358781792,0.7384722510698387
61,0.5,no_damping,9.992007221626409e-16,244817930591.09503,0.012012012012012012,1000,-0.419183496637836,0.6717097402518852
61,0.5,cosine,0.0008581290852062348,0.08188753663354875,0.2002002002002002,532,0.04778969269339971,0.2211143219300045
61,0.5,grad_clip,0.00401748098086904,0.5006010450129489,0.5225225225225225,11,0.20178581249181035,0.7681732966724607
61,0.5,adaptive,0.0,0.7006943948121295,0.3303303303303303,16,0.646309031319869,0.7265731053966104
