final_energy,mean_energy,max_energy,oscillation_count,oscillation_index,regression_count,c1_alerts,c2_rejections,final_energy_std,mean_energy_std,max_energy_std,oscillation_count_std,oscillation_index_std,regression_count_std,c1_alerts_std,c2_rejections_std,h_rate,lr,drift_freq,drift_label,ablation,n_seeds
778396.6286684999,65844.76781649138,778396.6286684999,524.5,0.8741666666666665,460.8,0.0,0.0,373941.74108526885,31626.725343703416,373941.74108526885,16.566532527961304,0.02761088754660217,21.811923344813042,0.0,0.0,0.0,0.01,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.01,0,stationary,full,10
1.2741496564591067e+26,2.284146335359651e+24,1.2741496564591067e+26,592.8,0.9880000000000001,585.8,0.0,0.0,5.77809056228256e+25,1.0358284300677087e+24,5.77809056228256e+25,3.370459909270543,0.0056174331821175535,4.4,0.0,0.0,0.0,0.05,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.05,0,stationary,full,10
2.0801375881175882e+50,1.9975924457319698e+48,2.0801375881175882e+50,597.3,0.9955,594.9,0.0,0.0,8.607276671558509e+49,8.265718073480792e+47,8.607276671558509e+49,1.345362404707371,0.002242270674512271,1.7,0.0,0.0,0.0,0.1,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.1,0,stationary,full,10
4.0468966378881086e+95,2.2073981661207865e+93,4.0468966378881086e+95,598.7,0.9978333333333331,598.3,0.0,0.0,1.429445822104613e+95,7.796977211479705e+92,1.429445822104613e+95,0.45825756949558405,0.0007637626158259401,0.7810249675906654,0.0,0.0,0.0,0.2,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.2,0,stationary,full,10
1.8586680387553278e+137,7.587316390088171e+134,1.8586680387553278e+137,598.9,0.9981666666666665,598.7,0.0,0.0,5.81765997740907e+136,2.3748418748360695e+134,5.81765997740907e+136,0.30000000000000004,0.0004999999999999782,0.45825756949558405,0.0,0.0,0.0,0.3,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.3,0,stationary,full,10
5.6331824057398745e+211,1.689954721721963e+209,5.6331824057398745e+211,599.0,0.9983333333333333,598.9,0.0,0.0,inf,inf,inf,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.5,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.5,0,stationary,full,10
7.822998227858789e+276,1.993691788228563e+274,7.822998227858789e+276,599.0,0.9983333333333333,599.0,0.0,0.0,inf,inf,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.7,0,stationary,full,10
inf,inf,inf,510.7,0.8511666666666666,510.7,0.0,0.0,,,,0.45825756949558405,0.000763762615825991,0.45825756949558405,0.0,0.0,0.0,1.0,0,stationary,none,10
19628544801.0927,1660271388.8714964,19628544801.0927,599.0,0.9983333333333333,598.9,0.0,0.0,1079906907.3287537,91343325.52229355,1079906907.3287537,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,1.0,0,stationary,full,10
427655.6062543096,37953.20710172782,427655.6062543096,507.2,0.8453333333333333,439.5,0.0,0.0,207122.13368054258,18388.503519072798,207122.13368054258,15.816447135814036,0.026360745226356723,24.17540072056718,0.0,0.0,0.05,0.01,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.01,0,stationary,full,10
6.734853730455337e+24,1.2517954388515558e+23,6.734853730455337e+24,577.0,0.9616666666666667,569.6,0.0,0.0,3.833775118317772e+24,6.909222042726106e+22,3.833775118317772e+24,5.118593556827891,0.008530989261379815,6.2960304954788775,0.0,0.0,0.05,0.05,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.05,0,stationary,full,10
7.69682741724881e+47,7.599166133596184e+45,7.69682741724881e+47,577.7,0.9628333333333332,575.0,0.0,0.0,6.08790316288999e+47,5.896020590956598e+45,6.08790316288999e+47,3.3778691508109073,0.005629781918018181,3.63318042491699,0.0,0.0,0.05,0.1,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.1,0,stationary,full,10
1.5226491652300032e+91,8.427259598065539e+88,1.5226491652300032e+91,574.3,0.9571666666666667,573.7,0.0,0.0,1.8987974720218754e+91,1.0384323684847097e+89,1.8987974720218754e+91,3.9,0.006500000000000008,3.579106033634656,0.0,0.0,0.05,0.2,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.2,0,stationary,full,10
1.3079938335174378e+131,5.371450248962057e+128,1.3079938335174378e+131,572.9,0.9548333333333332,572.7,0.0,0.0,2.090280575347184e+131,8.532412376193917e+128,2.090280575347184e+131,3.477067730142742,0.005795112883571241,3.6891733491393435,0.0,0.0,0.05,0.3,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.3,0,stationary,full,10
3.7343226574085457e+202,1.1213995158351305e+200,3.7343226574085457e+202,571.8,0.953,571.7,0.0,0.0,inf,inf,inf,3.9949968710876362,0.006658328118479392,3.8742741255621036,0.0,0.0,0.05,0.5,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.5,0,stationary,full,10
1.1774898853156969e+265,3.0014336091085224e+262,1.1774898853156969e+265,571.4,0.9523333333333331,571.4,0.0,0.0,inf,inf,inf,3.7202150475476548,0.006200358412579433,3.7202150475476548,0.0,0.0,0.05,0.7,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,0.7,0,stationary,full,10
inf,inf,inf,512.3,0.8538333333333334,512.3,0.0,0.0,,,,1.0049875621120892,0.001674979270186804,1.0049875621120892,0.0,0.0,0.05,1.0,0,stationary,none,10
78315.45055135676,68926.88904418619,78315.45055135676,232.9,0.38816666666666666,74.8,149.0,568.9,68542.39584390358,60331.83128959588,68542.39584390358,6.441273166075166,0.010735455276791948,8.795453370918409,25.459772190654025,10.511422358558331,0.05,1.0,0,stationary,full,10
224639.7730711176,21099.149119492584,224639.88331175278,488.2,0.8136666666666665,413.8,0.0,0.0,111072.2645306,10288.820392631527,111072.29403246315,20.658170296519486,0.034430283827532486,25.93376177880872,0.0,0.0,0.1,0.01,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.01,0,stationary,full,10
2.814028612563823e+23,5.588704135995495e+21,2.814028612563823e+23,561.7,0.9361666666666666,554.2,0.0,0.0,1.7497883738450165e+23,3.6255427758682166e+21,1.7497883738450165e+23,5.254521862167861,0.008757536436946423,5.758472019555188,0.0,0.0,0.1,0.05,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.05,0,stationary,full,10
1.4586038142347143e+45,1.6015876405872577e+43,1.4586038142347143e+45,557.6,0.9293333333333335,554.9,0.0,0.0,1.2683049359458075e+45,1.5129352129068102e+43,1.2683049359458075e+45,2.939387691339814,0.004898979485566364,3.144837038703278,0.0,0.0,0.1,0.1,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.1,0,stationary,full,10
8.648375837687838e+85,5.85300397845709e+83,8.648375837687838e+85,547.4,0.9123333333333334,546.9,0.0,0.0,1.2434947864205104e+86,8.932217605335047e+83,1.2434947864205104e+86,3.4985711369071804,0.005830951894845305,3.6999999999999997,0.0,0.0,0.1,0.2,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.2,0,stationary,full,10
3.778510663401999e+123,2.0097613755016222e+121,3.778510663401999e+123,542.8,0.9046666666666667,542.6,0.0,0.0,6.880283675526206e+123,3.7196727772345015e+121,6.880283675526206e+123,5.2687759489277965,0.008781293248213,5.180733538795447,0.0,0.0,0.1,0.3,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.3,0,stationary,full,10
9.122499447442412e+190,3.588270667495864e+188,9.122499447442412e+190,539.8,0.8996666666666666,539.7,0.0,0.0,inf,inf,inf,5.929586832149438,0.009882644720249063,6.181423784210237,0.0,0.0,0.1,0.5,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.5,0,stationary,full,10
7.7524061726548e+249,2.5204522769415655e+247,7.7524061726548e+249,538.2,0.8969999999999999,538.2,0.0,0.0,inf,inf,inf,5.4,0.008999999999999985,5.4,0.0,0.0,0.1,0.7,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,0.7,0,stationary,full,10
inf,inf,inf,513.3,0.8554999999999999,513.3,0.0,0.0,,,,1.676305461424021,0.002793842435706689,1.676305461424021,0.0,0.0,0.1,1.0,0,stationary,none,10
58932.000969217755,53172.02940098016,58932.000969217755,230.5,0.38416666666666666,68.7,127.6,571.5,56322.07672988951,51615.09984014206,56322.07672988951,7.433034373659253,0.012388390622765422,7.912648102879339,30.196688560171626,9.276313923105448,0.1,1.0,0,stationary,full,10
76234.51032348734,7832.2450167220695,76234.58636872095,452.4,0.7539999999999999,367.7,0.0,0.0,42401.039242470746,4291.658353993872,42400.94717215884,16.70449041425688,0.027840817357094802,27.19577173017894,0.0,0.0,0.2,0.01,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.01,0,stationary,full,10
1.7916470443978803e+21,3.9426830474231505e+19,1.7916470443983865e+21,532.0,0.8866666666666667,521.5,0.0,0.0,1.5555624252291062e+21,3.3348934462178005e+19,1.5555624252286797e+21,7.0285133563222315,0.011714188927203729,9.604686356149273,0.0,0.0,0.2,0.05,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.05,0,stationary,full,10
1.0221691626436633e+41,1.2332398767533338e+39,1.0221691626436633e+41,524.3,0.8738333333333334,520.9,0.0,0.0,1.3745125619580806e+41,1.7118411376906132e+39,1.3745125619580806e+41,7.772387020729217,0.01295397836788205,8.154140052758475,0.0,0.0,0.2,0.1,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.1,0,stationary,full,10
1.5782060627169264e+78,1.104813001545801e+76,1.5782060627169264e+78,505.2,0.842,504.8,0.0,0.0,3.4198445187161767e+78,2.4691406279281737e+76,3.4198445187161767e+78,7.959899496852959,0.0132664991614216,8.170679286326198,0.0,0.0,0.2,0.2,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.2,0,stationary,full,10
3.115382974479199e+112,1.633158382560283e+110,3.115382974479199e+112,496.7,0.8278333333333332,496.5,0.0,0.0,8.103935272929848e+112,4.318183108712009e+110,8.103935272929848e+112,10.188719252192593,0.016981198753654333,10.200490184299968,0.0,0.0,0.2,0.3,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.3,0,stationary,full,10
6.680959703268515e+173,2.5286668556895636e+171,6.680959703268515e+173,490.3,0.8171666666666667,490.2,0.0,0.0,inf,inf,inf,10.517128885774861,0.01752854814295811,10.524257693538296,0.0,0.0,0.2,0.5,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.5,0,stationary,full,10
2.765266048541821e+227,8.678960023412048e+224,2.765266048541821e+227,487.7,0.8128333333333334,487.7,0.0,0.0,inf,inf,inf,10.440785411069418,0.017401309018449027,10.440785411069418,0.0,0.0,0.2,0.7,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,0.7,0,stationary,full,10
1.0460273214947503e+297,2.7632626069235833e+294,1.0460273214947503e+297,486.5,0.8108333333333333,486.5,0.0,0.0,inf,inf,inf,10.781929326423912,0.01796988221070652,10.781929326423912,0.0,0.0,0.2,1.0,0,stationary,none,10
19441.38862923599,17110.915680449918,19442.53516409008,230.8,0.38466666666666666,67.8,134.1,577.1,38603.9756160076,35777.88767034308,38603.634642172845,9.206519429187123,0.015344199048645202,6.6,31.274430450449454,7.244998274671982,0.2,1.0,0,stationary,full,10
27575.435941765405,3380.6942521019737,27578.387090189084,426.5,0.7108333333333333,330.9,0.0,0.0,12244.319547306795,1568.860309550274,12249.139826037677,18.424168909342967,0.030706948182238278,24.10995644956664,0.0,0.0,0.3,0.01,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.01,0,stationary,full,10
8.045821619356148e+18,2.2218012340825773e+17,8.045821619481352e+18,507.4,0.8456666666666667,497.4,0.0,0.0,6.025927874929717e+18,1.7189381700325322e+17,6.025927875102818e+18,8.248636250920512,0.01374772708486752,8.788629017087931,0.0,0.0,0.3,0.05,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.05,0,stationary,full,10
2.3366712142517022e+36,3.4933848315872297e+34,2.3366712142517022e+36,502.4,0.8373333333333333,498.7,0.0,0.0,3.661410380169574e+36,5.423272228768315e+34,3.661410380169574e+36,6.232174580353153,0.010386957633921919,6.664082832618455,0.0,0.0,0.3,0.1,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.1,0,stationary,full,10
2.1666106460933635e+69,1.8144650239163192e+67,2.1666106460933635e+69,468.8,0.7813333333333332,468.5,0.0,0.0,5.26483373685707e+69,4.3598808132536295e+67,5.26483373685707e+69,5.758472019555188,0.009597453365925318,6.053924347066125,0.0,0.0,0.3,0.2,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.2,0,stationary,full,10
5.217093621017674e+99,3.3249469335008492e+97,5.217093621017674e+99,455.7,0.7595,455.5,0.0,0.0,1.3831758230518166e+100,8.759434761110762e+97,1.3831758230518166e+100,6.245798587850877,0.010409664313084786,6.053924347066125,0.0,0.0,0.3,0.3,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.3,0,stationary,full,10
9.494797135356259e+153,4.645962796123824e+151,9.494797135356259e+153,446.0,0.7433333333333334,445.9,0.0,0.0,inf,1.2954797017485327e+152,inf,5.585696017507576,0.009309493362512649,5.629387178015028,0.0,0.0,0.3,0.5,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.5,0,stationary,full,10
2.456417717461729e+201,1.0596559163653031e+199,2.456417717461729e+201,441.0,0.735,441.0,0.0,0.0,inf,inf,inf,5.310367218940701,0.00885061203156785,5.310367218940701,0.0,0.0,0.3,0.7,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,0.7,0,stationary,full,10
8.337076677983375e+262,3.270762715308796e+260,8.337076677983375e+262,437.7,0.7295,437.7,0.0,0.0,inf,inf,inf,5.235456045083369,0.00872576007513895,5.235456045083369,0.0,0.0,0.3,1.0,0,stationary,none,10
6167.423043688456,4998.554684521245,6167.423043688456,227.6,0.37933333333333336,61.2,132.8,580.7,7987.94833507985,6755.633192738664,7987.94833507985,8.224354077980836,0.013707256796634728,9.260669522232181,21.894291493446413,4.561797891182818,0.3,1.0,0,stationary,full,10
10716.117861350513,1409.091662211708,10716.725733642048,392.4,0.654,279.1,0.0,0.0,6834.883648933683,859.1663609143654,6834.404893404622,23.76636278440603,0.03961060464067674,40.227975340551254,0.0,0.0,0.4,0.01,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.01,0,stationary,full,10
9.76950973041057e+16,2519226974107275.0,9.769509730871018e+16,482.8,0.8046666666666666,469.5,0.0,0.0,1.358889647827644e+17,3377967434095750.0,1.3588896478045766e+17,13.227244611029162,0.022045407685048604,16.169415573854238,0.0,0.0,0.4,0.05,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.05,0,stationary,full,10
5.779747909495015e+32,7.353282378446527e+30,5.779747909495015e+32,485.1,0.8084999999999999,481.8,0.0,0.0,1.1486906552953272e+33,1.3853309438596644e+31,1.1486906552953272e+33,11.379367293483412,0.018965612155805684,11.53082824431966,0.0,0.0,0.4,0.1,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.1,0,stationary,full,10
3.1024247703116507e+62,2.063522094704309e+60,3.1024247703116507e+62,436.4,0.7273333333333334,435.7,0.0,0.0,7.176661392538226e+62,4.4458849478934266e+60,7.176661392538226e+62,8.46404158779953,0.014106735979665877,9.022749026765624,0.0,0.0,0.4,0.2,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.2,0,stationary,full,10
7.034492153960771e+89,3.387510173965243e+87,7.034492153960771e+89,415.4,0.6923333333333332,415.2,0.0,0.0,1.6732977309877452e+90,7.454309517132553e+87,1.6732977309877452e+90,12.491597175701754,0.020819328626169597,12.456323695216016,0.0,0.0,0.4,0.3,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.3,0,stationary,full,10
4.978863006477331e+138,1.7209618967222325e+136,4.978863006477331e+138,399.7,0.6661666666666667,399.5,0.0,0.0,1.205554492686417e+139,3.816943502533313e+136,1.205554492686417e+139,12.696850003051937,0.021161416671753246,12.978828914813539,0.0,0.0,0.4,0.5,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.5,0,stationary,full,10
2.4222137374746662e+181,7.037512077498315e+178,2.4222137374746662e+181,391.3,0.6521666666666667,391.3,0.0,0.0,inf,inf,inf,14.04314779527724,0.023405246325462068,14.04314779527724,0.0,0.0,0.4,0.7,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,0.7,0,stationary,full,10
6.172597275113139e+236,1.5388371949295591e+234,6.172597275113139e+236,386.7,0.6445000000000001,386.7,0.0,0.0,inf,inf,inf,14.642745644174797,0.02440457607362465,14.642745644174797,0.0,0.0,0.4,1.0,0,stationary,none,10
1852.0219337066894,1326.3537404781584,1852.0219337066894,222.0,0.37,63.1,132.4,581.7,1855.517109621013,1372.9440422485457,1855.517109621013,3.9496835316262997,0.006582805886043828,8.371977066380438,36.557352201711765,5.119570294468081,0.4,1.0,0,stationary,full,10
